id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_partner_company_user,vehicle.partner.company.user,model_vehicle_partner_company,base.group_user,1,1,1,0
access_vehicle_partner_company_manager,vehicle.partner.company.manager,model_vehicle_partner_company,base.group_system,1,1,1,1
access_vehicle_driver_user,vehicle.driver.user,model_vehicle_driver,base.group_user,1,1,1,0
access_vehicle_driver_manager,vehicle.driver.manager,model_vehicle_driver,base.group_system,1,1,1,1
access_vehicle_document_user,vehicle.document.user,model_vehicle_document,base.group_user,1,1,1,0
access_vehicle_document_manager,vehicle.document.manager,model_vehicle_document,base.group_system,1,1,1,1
access_vehicle_maintenance_request_user,vehicle.maintenance.request.user,model_vehicle_maintenance_request,base.group_user,1,1,1,0
access_vehicle_maintenance_request_manager,vehicle.maintenance.request.manager,model_vehicle_maintenance_request,base.group_system,1,1,1,1
access_vehicle_maintenance_history_user,vehicle.maintenance.history.user,model_vehicle_maintenance_history,base.group_user,1,1,1,0
access_vehicle_maintenance_history_manager,vehicle.maintenance.history.manager,model_vehicle_maintenance_history,base.group_system,1,1,1,1
access_driver_accident_history_user,driver.accident.history.user,model_driver_accident_history,base.group_user,1,1,1,0
access_driver_accident_history_manager,driver.accident.history.manager,model_driver_accident_history,base.group_system,1,1,1,1
access_driver_trip_history_user,driver.trip.history.user,model_driver_trip_history,base.group_user,1,1,1,0
access_driver_trip_history_manager,driver.trip.history.manager,model_driver_trip_history,base.group_system,1,1,1,1
access_vehicle_maintenance_notification_user,vehicle.maintenance.notification.user,model_vehicle_maintenance_notification,base.group_user,1,1,1,0
access_vehicle_maintenance_notification_manager,vehicle.maintenance.notification.manager,model_vehicle_maintenance_notification,base.group_system,1,1,1,1
access_notification_history_user,notification.history.user,model_notification_history,base.group_user,1,1,0,0
access_notification_history_manager,notification.history.manager,model_notification_history,base.group_system,1,1,1,1
access_maintenance_approval_user,maintenance.approval.user,model_maintenance_approval,base.group_user,1,1,1,0
access_maintenance_approval_manager,maintenance.approval.manager,model_maintenance_approval,base.group_system,1,1,1,1
access_maintenance_approval_wizard,maintenance.approval.wizard,model_maintenance_approval_wizard,base.group_user,1,1,1,1
access_maintenance_approval_reject_wizard,maintenance.approval.reject.wizard,model_maintenance_approval_reject_wizard,base.group_user,1,1,1,1
